Code,Name,Trades,WinRate,AvgPnL,FinalPnL,FinalCapital,MaxDD
5702,大紀アルミニウム工業所,3,100.0%,3767,11300,1011300,0.0%
3915,テラスカイ,4,75.0%,2790,11160,1011160,-1.1%
5288,アジアパイルホールディングス,4,50.0%,2694,10775,1010775,-0.2%
6486,イーグル工業,3,66.7%,3545,10635,1010635,-0.7%
3183,ウイン・パートナーズ,3,66.7%,3530,10591,1010591,-0.2%
6250,やまびこ,3,66.7%,3423,10269,1010269,-1.1%
3031,ラクーンホールディングス,4,100.0%,2550,10200,1010200,0.0%
1950,日本電設工業,3,66.7%,3285,9854,1009854,-0.8%
9412,スカパーＪＳＡＴ,4,50.0%,2460,9841,1009841,-0.8%
7956,ピジョン,3,66.7%,3235,9706,1009706,-0.4%
3252,地主,3,66.7%,3100,9301,1009301,-0.7%
7874,レック,4,50.0%,2322,9289,1009289,-1.1%
2413,エムスリー,4,50.0%,2226,8904,1008904,-2.1%
6201,豊田自動織機,3,66.7%,2895,8685,1008685,-0.1%
7581,サイゼリヤ,3,66.7%,2768,8303,1008303,-0.7%
1969,高砂熱学工業,3,66.7%,2736,8207,1008207,-1.2%
6754,アンリツ,5,60.0%,1635,8173,1008173,-1.1%
6454,マックス,4,50.0%,2039,8156,1008156,-1.4%
2130,メンバーズ,3,66.7%,2667,8000,1008000,-0.3%
8005,スクロール,3,100.0%,2633,7900,1007900,0.0%
6857,アドバンテスト,4,50.0%,1953,7811,1007811,-2.5%
4917,マンダム,3,66.7%,2570,7710,1007710,-0.9%
9743,丹青社,5,80.0%,1476,7379,1007379,-0.4%
3612,ワールド,4,50.0%,1828,7313,1007313,-0.8%
8334,群馬銀行,3,100.0%,2417,7250,1007250,0.0%
6197,ソラスト,5,80.0%,1428,7141,1007141,-0.4%
6728,アルバック,4,50.0%,1778,7113,1007113,-1.0%
6925,ウシオ電機,3,66.7%,2163,6490,1006490,-0.7%
3186,ネクステージ,4,50.0%,1570,6281,1006281,-1.3%
2737,トーメンデバイス,3,66.7%,2077,6232,1006232,-1.2%
1518,三井松島ホールディングス,3,66.7%,2065,6196,1006196,-1.1%
4552,ＪＣＲファーマ,3,66.7%,2040,6120,1006120,-0.4%
9692,シーイーシー,3,66.7%,1865,5596,1005596,-0.1%
5121,藤倉コンポジット,3,66.7%,1733,5199,1005199,-0.6%
4676,フジ・メディア・ホールディングス,4,50.0%,1185,4739,1004739,-1.5%
9984,ソフトバンクグループ,5,60.0%,943,4717,1004717,-1.4%
7972,イトーキ,4,50.0%,1122,4486,1004486,-1.0%
7211,三菱自動車工業,4,50.0%,1031,4125,1004125,-0.2%
7088,フォーラムエンジニアリング,4,75.0%,1000,4000,1004000,-0.0%
4187,大阪有機化学工業,3,66.7%,1331,3993,1003993,-0.4%
3436,ＳＵＭＣＯ,3,66.7%,1318,3954,1003954,-1.3%
9279,ギフトホールディングス,3,66.7%,1202,3605,1003605,-0.7%
9619,イチネンホールディングス,3,66.7%,1113,3340,1003340,-0.1%
4902,コニカミノルタ,4,50.0%,783,3131,1003131,-0.3%
4205,日本ゼオン,3,66.7%,992,2976,1002976,-0.6%
8057,内田洋行,3,66.7%,770,2311,1002311,-0.7%
1942,関電工,3,66.7%,659,1977,1001977,-0.9%
6136,オーエスジー,3,66.7%,381,1144,1001144,-0.5%
3923,ラクス,3,66.7%,363,1090,1001090,-1.2%
3093,トレジャー・ファクトリー,3,66.7%,343,1028,1001028,-0.2%
7965,象印マホービン,3,66.7%,265,795,1000795,-0.7%
8707,岩井コスモホールディングス,3,66.7%,202,606,1000606,-0.6%
